<ShaderSource>

<Shader> Shaders/BasicShader.hlsl VS PS 0 </Shader>

<Shader> Shaders/LightingAndTexturingShader.hlsl VS PS 0 </Shader>

<Shader> Shaders/Texture.hlsl VS PSTexture 2 </Shader>

<Shader> Shaders/SingleTextureOnly.hlsl VS PSTextureOnly 2 </Shader>

<Shader> Shaders/TwoTexturesOnly.hlsl VS PSMixTexture 2 </Shader>
  
<Shader> Shaders/TwoTexturesPlusLightingOnly.hlsl VS PSMixTextureLighting 2 </Shader>
  
<Shader> Shaders/SingleTexturePlusLightingOnly.hlsl VS PSTextureLightingOnly 2 </Shader>

 <Shader> Shaders/Skybox.hlsl VS PSSkybox 2 </Shader>

 <Shader> Shaders/TwoTexturesNormalMapOnly.hlsl VSNormalMap PSNormalMap 2 </Shader>
  
 <Shader> Shaders/DiscardTransperancy.hlsl VS PSDiscard 1 </Shader>
  
 <Shader> Shaders/DiscardTransperancyReverse.hlsl VS PSDiscardReverse 1 </Shader>
  
  <Shader> Shaders/SkinningShaderWithLighting.hlsl VSSkinning PS 1 </Shader>


</ShaderSource>
